State / Union Territory,Year,Rice production(in Lakh Tonnes),Wheat production(in Lakh Tonnes),Coarse cereals production(in Lakh Tonnes),Pulses production(in Lakh Tonnes),Food- grains production(in Lakh Tonnes),Oilseeds production (in Lakh Tonnes),Cotton (Lint) production(in Lakh Tonnes),Sugar- cane production(in Lakh Tonnes),Raw Jute & Mesta production(in Lakh Tonnes)
All States,2003-04,88390.8,72052.9,37589.0,14896.9,212929.6,25181.8,13727.3,233711.2,11172.9
All States,2004-05,82995.1,68564.8,33444.7,13121.0,198125.6,24345.1,16425.7,236955.4,10272.3
All States,2005-06,91651.4,69274.0,34051.8,13375.6,208352.8,27971.7,18498.7,281008.6,10839.6
All States,2006-07,93206.2,75727.9,33904.8,14188.5,217027.4,24285.8,22631.5,355359.8,11273.0
All States,2007-08,96559.0,78492.9,40734.4,14752.4,230538.7,29750.9,25883.9,347956.0,11210.5
All States,2008-09,99051.0,80603.9,40018.9,14557.4,234231.2,27716.5,22276.2,284864.0,10365.3
All States,2009-10,88969.9,80709.9,33542.8,14652.9,217875.4,24875.5,24021.8,292052.3,11817.4
All States,2010-11,95850.3,86757.4,43381.5,18230.5,244225.0,32476.7,32850.0,342101.6,10620.2
All States,2011-12,105193.4,94791.6,42005.0,17082.2,259077.6,29793.1,34360.0,360693.1,11398.6
All States,2012-13,105113.1,93440.9,40037.0,18308.3,256899.2,30930.2,34110.0,340842.2,10930.1
All States,2013-14,106520.8,95764.9,43284.6,19190.3,264817.2,32748.2,35809.0,351777.4,11690.2
All States,2014-15,105335.0,86440.8,42850.9,17145.0,251796.8,27509.6,34715.0,361959.0,11126.1
All States,2015-16,104294.9,92201.6,38512.0,16318.0,251326.5,25245.1,29875.0,348232.1,10523.6
All States,2016-17,109582.7,98422.7,43763.2,23124.1,274892.7,31270.2,32477.4,306054.5,10962.4
All States,2017-18,112647.6,99655.1,46613.9,24862.4,278848.1,31330.9,32683.0,369315.0,10032.9
All States,2018-19,116354.1,103512.9,43050.2,22070.8,284987.9,31516.2,27924.0,405198.5,9819.7
All States,2019-20,118733.5,107775.1,47739.3,23021.5,297269.3,33213.8,36048.0,370296.9,9876.8
All States,2020-21,124249.0,109493.2,51309.1,25461.3,310512.8,35940.8,35247.5,405211.7,9354.4
All States,2021-22,126846.3,106184.8,49762.6,27527.3,310320.8,37430.0,31191.6,439607.9,10253.3
Union Territories,2002-03,169.8,81.1,10.7,8.6,235.7,5.9,1.6,223.3,-
Union Territories,2003-04,181.2,103.3,12.8,8.3,259.8,4.5,1.7,150.6,-
Union Territories,2004-05,182.0,72.1,19.9,8.5,237.2,8.4,2.9,133.0,-
Union Territories,2005-06,178.4,80.5,17.4,8.8,248.8,6.2,0.3,163.2,-
Union Territories,2006-07,183.1,78.8,17.6,9.0,254.7,3.6,0.3,159.9,-
Union Territories,2007-08,164.4,77.3,15.1,9.1,236.3,4.4,0.2,231.9,-
Union Territories,2008-09,157.5,75.5,18.4,9.0,235.0,2.5,-,165.3,-
Union Territories,2009-10,152.3,93.7,5.9,8.9,232.0,6.2,-,249.3,-
Union Territories,2010-11,158.8,111.3,15.2,10.4,266.8,2.3,-,280.0,-
Union Territories,2011-12,143.9,85.1,36.0,6.7,245.6,5.6,-,343.4,-
Union Territories,2012-13,153.5,65.6,7.2,7.1,198.4,9.5,-,357.5,-
Union Territories,2013-14,161.6,84.9,10.3,6.1,201.0,1.2,-,364.4,-
Union Territories,2014-15,147.1,85.9,11.1,7.3,226.1,1.2,90.0,373.7,-
Union Territories,2015-16,113.4,85.9,10.3,5.5,215.1,5.6,130.0,216.3,-
Union Territories,2016-17,115.7,87.5,8.9,6.8,219.0,5.4,100.0,14.5,-
Union Territories,2017-18,110.1,83.8,9.0,3.9,206.7,5.5,122.0,195.8,-
Union Territories,2018-19,123.8,83.3,9.2,5.1,221.4,5.6,118.0,217.7,-
Union Territories,2019-20,136.8,85.4,9.1,3.8,235.1,5.5,17.0,203.4,-
Union Territories,2020-21,119.3,93.3,14.7,1.8,229.0,5.4,0.8,187.0,-
Union Territories,2021-22,-,-,-,-,-,-,-,-,-
All India,2002-03,71820.2,65760.8,26065.4,11125.0,174771.4,14838.4,8623.7,287383.2,11275.4
All India,2003-04,88526.0,72156.2,37602.0,14905.2,213189.4,25186.3,13729.0,233861.8,11172.9
All India,2004-05,83131.7,68636.9,33464.7,13129.5,198362.8,24353.5,16428.6,237088.4,10272.3
All India,2005-06,91793.4,69354.5,34069.3,13384.4,208601.6,27977.9,18499.0,281171.8,10839.6
All India,2006-07,93355.3,75806.7,33922.6,14197.5,217282.1,24289.4,22631.8,355519.7,11273.0
All India,2007-08,96692.9,78570.2,40750.4,14761.5,230775.0,29755.3,25884.1,348187.9,11210.5
All India,2008-09,99182.5,80679.4,40037.9,14566.4,234466.2,27719.0,22276.2,285029.3,10365.3
All India,2009-10,89092.9,80803.6,33549.1,14661.8,218107.4,24881.6,24021.8,292301.6,11817.4
All India,2010-11,95979.8,86868.7,43397.1,18240.9,244491.8,32479.0,33000.0,342381.6,10620.2
All India,2011-12,105310.9,94876.7,42041.3,17088.9,259323.2,29798.7,35200.0,360983.4,11398.6
All India,2012-13,105231.6,93506.5,40044.2,18342.5,257124.7,30939.7,34220.0,341199.7,10930.1
All India,2013-14,106645.5,95849.8,43294.9,19252.9,265043.2,32749.4,35902.0,352141.8,11690.2
All India,2014-15,104798.5,88938.4,42860.0,17191.3,252676.5,26674.8,34805.0,359330.1,11449.2
All India,2015-16,104408.2,92287.5,38522.3,16348.2,251540.0,25250.8,30005.0,348448.4,10523.6
All India,2016-17,109698.4,98510.2,43772.1,23131.1,275111.9,31275.6,32577.4,306069.0,10962.4
All India,2017-18,112757.6,99869.5,46970.2,25416.2,285013.5,31459.3,32805.0,379904.9,10032.9
All India,2018-19,116477.8,103596.2,43059.4,22075.9,285209.3,31521.8,28042.0,405416.2,9819.7
All India,2019-20,118870.3,107860.5,47748.4,23025.2,297504.5,33219.2,36065.0,370500.3,9876.8
All India,2020-21,124368.3,109586.5,51323.8,25463.1,310741.7,35946.2,35248.3,405398.7,9354.4
All India,2021-22,130290.6,106844.9,50895.2,27692.1,315722.7,37696.0,31203.0,431811.9,10316.7
